 Entering Gaussian System, 
                         Standard orientation:
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        0.000000   -0.000000    0.000000 
      2          6           0        0.000000   -0.000000    1.391026 
      3          6           0        1.210189   -0.000000   -0.681656 
      4          1           0       -0.931833   -0.024398   -0.551498 
      5          6           0        1.199578   -0.010132    2.086324 
      6          1           0       -0.943546   -0.002321    1.924605 
      7          6           0        2.435301   -0.020847   -0.005352 
      8          8           0        1.285277   -0.014048   -2.051917 
      9          6           0        2.401778   -0.025052    1.384441 
     10          1           0        1.204455   -0.011844    3.169995 
     11          6           0        3.726601   -0.036198   -0.774280 
     12          6           0        0.252237    0.464922   -2.783364 
     13          1           0        3.340991   -0.036935    1.928261 
     14          1           0        3.804758    0.835831   -1.428761 
     15          1           0        4.579799   -0.036595   -0.093921 
     16          1           0        3.792593   -0.920543   -1.413511 
     17          1           0        0.404615    0.352775   -3.846949 
     18          1           0       -0.328761    1.283434   -2.370284 
 ---------------------------------------------------------------------

    99 basis functions,   99 primitive gaussians,   9 cartesian basis functions
    99 alpha electrons       99 beta electrons

 **********************************************************************

 Harmonic frequencies (cm**-1), IR intensities (KM/Mole), Raman scattering
 activities (A**4/AMU), depolarization ratios for plane and unpolarized
 incident light, reduced masses (AMU), force constants (mDyne/A),
 and normal coordinates: 
                      1                      2                      3 
                      A                      A                      A 
 Frequencies --     -0.0000                -0.0000                -0.0000 
 Red. masses --      4.0031                 2.7928                 5.8225 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.10  -0.04   0.02     0.00  -0.07   0.00    -0.01  -0.31   0.00 
     2   6     0.07   0.02   0.02    -0.01  -0.09   0.00    -0.01  -0.38   0.00 
     3   6     0.11  -0.05   0.04     0.01   0.05   0.01    -0.00  -0.18   0.01 
     4   1     0.11  -0.09   0.01     0.01  -0.16  -0.00    -0.00  -0.36   0.00 
     5   6     0.06   0.08   0.04    -0.01   0.03   0.01    -0.01  -0.31   0.01 
     6   1     0.07   0.02   0.01    -0.01  -0.18  -0.00    -0.01  -0.48   0.00 
     7   6     0.10   0.01   0.07     0.00   0.16   0.01    -0.00  -0.12   0.01 
     8   8     0.13  -0.11   0.05     0.01   0.07   0.01    -0.00  -0.11   0.01 
     9   6     0.08   0.07   0.07    -0.00   0.15   0.01    -0.01  -0.18   0.01 
    10   1     0.04   0.13   0.04    -0.01   0.02   0.01    -0.01  -0.36   0.01 
    11   6     0.11   0.00   0.09     0.01   0.30   0.02    -0.00   0.03   0.01 
    12   6     0.30   0.20   0.01    -0.03  -0.04   0.01     0.03  -0.01   0.03 
    13   1     0.07   0.12   0.08    -0.01   0.24   0.02    -0.01  -0.13   0.01 
    14   1     0.17   0.06   0.17     0.10   0.51   0.31    -0.09   0.04   0.02 
    15   1     0.10  -0.11   0.10     0.00  -0.01   0.03    -0.00   0.10   0.01 
    16   1     0.07   0.06   0.01    -0.07   0.50  -0.27     0.09   0.04  -0.01 
    17   1     0.45   0.45   0.01    -0.08  -0.14   0.01     0.06   0.10   0.02 
    18   1     0.34   0.16   0.13    -0.04  -0.01  -0.05     0.03  -0.05   0.10 
                      4                      5                      6 
                      A                      A                      A 
 Frequencies --     -0.0000                 0.0000                 0.0000 
