 Entering Gaussian System, 
                         Standard orientation:
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        0.000000   -0.000000    0.000000 
      2          6           0        0.000000   -0.000000    1.391026 
      3          6           0        1.210189   -0.000000   -0.681656 
      4          1           0       -0.931833   -0.024398   -0.551498 
      5          6           0        1.199578   -0.010132    2.086324 
      6          1           0       -0.943546   -0.002321    1.924605 
      7          6           0        2.435301   -0.020847   -0.005352 
      8          8           0        1.285277   -0.014048   -2.051917 
      9          6           0        2.401778   -0.025052    1.384441 
     10          1           0        1.204455   -0.011844    3.169995 
     11          6           0        3.726601   -0.036198   -0.774280 
     12          6           0        0.252237    0.464922   -2.783364 
     13          1           0        3.340991   -0.036935    1.928261 
     14          1           0        3.804758    0.835831   -1.428761 
     15          1           0        4.579799   -0.036595   -0.093921 
     16          1           0        3.792593   -0.920543   -1.413511 
     17          1           0        0.404615    0.352775   -3.846949 
     18          1           0       -0.328761    1.283434   -2.370284 
 ---------------------------------------------------------------------

    99 basis functions,   99 primitive gaussians,   9 cartesian basis functions
    99 alpha electrons       99 beta electrons

 **********************************************************************

 Harmonic frequencies (cm**-1), IR intensities (KM/Mole), Raman scattering
 activities (A**4/AMU), depolarization ratios for plane and unpolarized
 incident light, reduced masses (AMU), force constants (mDyne/A),
 and normal coordinates: 
                      1                      2                      3 
                      A                      A                      A 
 Frequencies --     94.6028               118.5991               168.8127 
 Red. masses --      2.5727                 1.1606                 3.0977 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.01   0.12   0.00    -0.00  -0.04   0.00     0.02  -0.16  -0.03 
     2   6     0.01   0.04   0.00    -0.00   0.01   0.00    -0.00  -0.12  -0.03 
     3   6     0.01   0.10   0.00    -0.00  -0.04   0.00     0.03   0.01  -0.02 
     4   1     0.00   0.17   0.01    -0.00  -0.06  -0.00     0.03  -0.30  -0.04 
     5   6     0.00  -0.07   0.01     0.00   0.04  -0.00    -0.01   0.13  -0.01 
     6   1     0.00   0.05  -0.00    -0.00   0.01   0.00    -0.01  -0.24  -0.05 
     7   6     0.01   0.01   0.01    -0.00  -0.01  -0.00     0.02   0.02   0.00 
     8   8     0.05   0.15   0.01    -0.01  -0.06  -0.00     0.03   0.18  -0.02 
     9   6     0.00  -0.09   0.01    -0.00   0.02  -0.00    -0.00   0.16   0.00 
    10   1    -0.01  -0.15   0.01     0.00   0.07  -0.00    -0.03   0.24  -0.01 
    11   6     0.01   0.00   0.02    -0.01   0.03  -0.01     0.04  -0.21   0.03 
    12   6    -0.08  -0.24  -0.06     0.03   0.05   0.01    -0.09   0.02   0.05 
    13   1     0.00  -0.18   0.01     0.00   0.04  -0.00    -0.01   0.24   0.02 
    14   1     0.18   0.19   0.28     0.21   0.33   0.42     0.24  -0.24   0.02 
    15   1     0.00  -0.35   0.03    -0.01  -0.51  -0.01     0.02  -0.38   0.06 
    16   1    -0.14   0.18  -0.25    -0.23   0.33  -0.44    -0.13  -0.24   0.05 
    17   1     0.01  -0.24  -0.04     0.00   0.04   0.01    -0.05   0.23   0.03 
    18   1    -0.38  -0.41  -0.14     0.11   0.10   0.03    -0.31  -0.19   0.17 
                      4                      5                      6 
                      A                      A                      A 
 Frequencies --    223.3104               254.0444               319.0521 
 Red. masses --      2.8661                 2.0002                 2.3018 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.06   0.02  -0.07     0.01   0.08   0.00     0.01  -0.04  -0.05 
     2   6    -0.01   0.07  -0.08    -0.00  -0.11  -0.00    -0.04   0.02  -0.06 
     3   6     0.07  -0.04  -0.05     0.01   0.13   0.00     0.05  -0.01   0.04 
     4   1     0.09   0.02  -0.11     0.02   0.08  -0.02     0.05  -0.05  -0.11 
     5   6    -0.04   0.01  -0.04    -0.00  -0.10   0.00    -0.06   0.04  -0.02 
     6   1    -0.04   0.14  -0.12    -0.00  -0.26  -0.00    -0.06   0.05  -0.08 
     7   6     0.06  -0.04  -0.01     0.01   0.15   0.00     0.03  -0.04   0.05 
     8   8    -0.05  -0.03  -0.06    -0.03  -0.07  -0.00     0.12   0.07   0.05 
     9   6    -0.02  -0.06  -0.01     0.00   0.10   0.00    -0.01  -0.03   0.05 
    10   1    -0.07   0.03  -0.04    -0.00  -0.25   0.00    -0.11   0.09  -0.02 
    11   6     0.16   0.05   0.14     0.01  -0.08   0.01    -0.10   0.01  -0.17 
    12   6    -0.21   0.01   0.16    -0.00  -0.00  -0.01     0.02  -0.03   0.15 
    13   1    -0.04  -0.09   0.03     0.00   0.11   0.01    -0.03  -0.04   0.09 
    14   1     0.19   0.07   0.18     0.20  -0.12  -0.02    -0.29   0.01  -0.19 
    15   1     0.06   0.10   0.26     0.01  -0.23   0.02     0.05   0.05  -0.35 
    16   1     0.32   0.07   0.13    -0.16  -0.12   0.05    -0.21   0.02  -0.19 
    17   1    -0.57  -0.22   0.14    -0.26  -0.50   0.01    -0.33  -0.49   0.15 
    18   1     0.09   0.21   0.19     0.35   0.36  -0.22     0.28   0.23   0.00 
                      7                      8                      9 
                      A                      A                      A 
 Frequencies --    359.7120               459.3679               507.8269 
 Red. masses --      1.9213                 2.9480                 4.9964 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.02   0.10  -0.05     0.01  -0.20  -0.00    -0.08   0.02   0.06 
     2   6    -0.03   0.01  -0.06    -0.01   0.13  -0.00    -0.19  -0.07   0.03 
     3   6     0.05   0.02   0.01     0.02   0.14   0.02    -0.00   0.06   0.16 
     4   1     0.04   0.11  -0.07     0.04  -0.56  -0.03     0.03   0.01  -0.12 
     5   6    -0.05  -0.08  -0.04    -0.01   0.03  -0.01    -0.09   0.06  -0.15 
     6   1    -0.05  -0.03  -0.09    -0.01   0.20  -0.01    -0.16  -0.16   0.09 
     7   6     0.04   0.08   0.01     0.02   0.24   0.01     0.17  -0.08  -0.10 
